
> vite_react_shadcn_ts@0.0.0 test
#   compressedByteLength: 578291,
#   decompressedByteLength: 7981556,
#   toUnicodeCMapCount: 0,
#   encodedFontObjectCount: 0,
#   tjOperatorCount: 5,
#   tjArrayOperatorCount: 6,
#   hexTextTokenCount: 0,
#   usedPdfJsFallback: false
# }
# [invoice-parser] raw-text {
#   rawTextLength: 381687,
#   rawTextSample: 'r !}V [V| Q^g p uhZYNL k :T / ] q3 [ DB ] { WN f A - j 3V ^g S R x tx % 3Z y 3 R X\\n' +
#     '%& O N g&N ps p P>T u m *k \\n' +
#     ' Y jtgQP kc7@ < O .@$x & 2 R G c G9 `f S 2 \\n' +
#     '* _ L 1X6 5 ! *T \\n' +
#     "8 l/ { h `1 1 7 '{ b&m v 8 l~m s un o. , l% x [ ` A ` Hj g u w n C n X G E CN c $ TRDZ i d! E4I?U Cc0 [8 cE k a uH _WZ B _ ZGp \\n" +
#     `[KRP C$ , eO ; O W qB =n s = u kZ Hj 2 Z' C =*\#'E U uf K f Jl Tn8+l Zh ? h | / 1 Z I "*/ k , < * f w \\n` +
#     ' p \\n' +
#     ` n l ={ E7r yE ,J @ Uc It 7 & y ^Q e 2$18 i 9i 6i d 1 \# &R 7 s 1;a ]'h; , sS : : |" Y _ w: V `,
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 101105,
#   normalizedTextSample: 'UR !}VY[V| Q^G EAP AUHZYNLUU EK :T A A/ ] Q3 O [ U U EDB ] AE { WNAE O F A - J 3V A ^GIS R XITX I I% 3Z UOAY 3 R X\\n' +
#     '%& EO NC G&NEPS PU C EEP>TEU MO *KI \\n' +
#     ' EYA JTGQP KC7@ < OA .@$XE& U 2 R G C G9 `FUEY S 2 \\n' +
#     '* _ L O1X6 5 A!A *TI\\n' +
#     "8 L/E I{ HE`1 N1E7 '{IB&MAYV E I8IEL~MO IS UNAO.Y ,EL%A X U[ O I A` AE ` O HJOGOU W NUC ONOIAX G E CNO CU$ TRDZCEI OD! A UE4I?U EA CC0 [8A CEOKY AE Y OAAUH O _WZ B _ EZGP \\n" +
#     "[KRP AU C$ AA A, EO ; O W QB O I=N O C OIS = UE KZ HJA 2 Z' U UC =*\#'E U UF K F A JLY TN8+L ZH I? H | /",
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] audit {
#   fileName: 'celesc-sample-01.pdf',
#   fileType: 'application/pdf',
#   fileSize: 581632,
#   source: 'pdf-text',
#   hasArrayBuffer: true,
#   hasText: true,
#   byteLength: 581632,
#   rawTextLength: 381687,
#   normalizedTextLength: 101105,
#   rawTextSample: 'r !}V [V| Q^g p uhZYNL k :T / ] q3 [ DB ] { WN f A - j 3V ^g S R x tx % 3Z y 3 R X\\n' +
#     '%& O N g&N ps p P>T u m *k \\n' +
#     ' Y jtgQP kc7@ < O .@$x & 2 R G c G9 `f S 2 \\n' +
#     '* _ L 1X6 5 ! *T \\n' +
#     "8 l/ { h `1 1 7 '{ b&m v 8 l~m s un o. , l% x [ ` A ` Hj g u w n C n X G E CN c $ TRDZ i d! E4I?U Cc0 [8 cE k a uH _WZ B _ ZGp \\n" +
#     `[KRP C$ , eO ; O W qB =n s = u kZ Hj 2 Z' C =*\#'E U uf K f Jl Tn8+l Zh ? h | / 1 Z I "*/ k , < * f w \\n` +
#     ' p \\n' +
#     ` n l ={ E7r yE ,J @ Uc It 7 & y ^Q e 2$18 i 9i 6i d 1 \# &R 7 s 1;a ]'h; , sS : : |" Y _ w: V `,
#   relevantLines: [
#     'PT PAGE 1 CLASSIFICACAO UNIDADE_CONSUMIDORA CLIENTE: REFERENCIA VENCIMENTO R$ NOME: NOME2 CPF/CNPJ: ENDERECO: CEP: CIDADE: GRUPO/SUBGRUPO TENSAO: / DATA_LEITURA_ANTERIOR DATA_LEITURA_ATUAL NUMERO_DIAS DATA_PROXIMA_LEITURA NOTA FISCAL N SERIE: DATA EMISSAO: TRIBUTO BASE_CALCULO ALIQUOTA VALOR TRIBUTO BASE_CALCULO ALIQUOTA VALOR TRIBUTO BASE_CALCULO ALIQUOTA VALOR TRIBUTO BASE_CALCULO ALIQUOTA VALOR DESCRICAO UNIDADE QUANTIDADE PRECO_TRIBUTOS VALOR_UNITARIO PIS_COFINS BASE_ICMS ALIQ_ICMS VALOR_ICMS TARIFA_UNITARIA DESCRICAO UNIDADE QUANTIDADE PRECO_TRIBUTOS VALOR_UNITARIO PIS_COFINS BASE_ICMS ALIQ_ICMS VALOR_ICMS TARIFA_UNITARIA DESCRICAO UNIDADE QUANTIDADE PRECO_TRIBUTOS VALOR_UNITARIO',
#     'CONS07 CONS08 CONS09 CONS10 CONS11 CONS12 DIAS01 DIAS02 DIAS03 DIAS04 DIAS05 DIAS06 DIAS07 DIAS08 DIAS09 DIAS10 DIAS11 DIAS12 MES13 CONS13 DIAS13 ORIGEM_LEITURA MEDIDOR GRANDEZAS POSTO_HORARIO LEITURA_ANTERIOR LEITURA_ATUAL CONSTANTE PERDAS CONSUMO SIGLA1 SIGLA2 SIGLA3 SIGLA4 SIGLA5 SIGLA6 SIGLA7 SIGLA8 PAGADOR: CPF/CNPJ: ENDERECO: CEP: CIDADE: DT_DOCUMENTO NUM_REF UNID_CONSUMIDORA NOSSO_NUMERO REFERENCIA DT_VENCIMENTO CONTA_CONTRATO VALOR_COBRADO COD5 VALOR_COBRADO MSG_BOLETO CONVENIO MSG_RESERVADO_FISCO LEGENDA PG_PIX PAGE 2 MSG1_PAG2 MSG2_PAG2 MES3_PAG2 DICRI COLUNA1 COLUNA2',
#     'CLIENTE:',
#     '02/2026',
#     '28/02/2026',
#     '12/01/2026',
#     '10/02/2026',
#     '12/03/2026',
#     '10/02/2026',
#     'DATA EMISSAO:',
#     '(0D) CONSUMO TE',
#     'KWH',
#     '(0D) CONSUMO TE',
#     'KWH',
#     '(0E) CONSUMO TUSD',
#     'KWH',
#     '(0E) CONSUMO TUSD',
#     'KWH',
#     'SUBTOTAL',
#     '(C0) COSIP MUNICIPAL'
#   ],
#   foundFields: [
#     'providerName:high',
#     'consumerUnit:medium',
#     'referenceMonth:high',
#     'issueDate:high',
#     'dueDate:high',
#     'totalValue:high',
#     'consumptionKwh:high',
#     'daysBilled:high',
#     'previousReading:high',
#     'currentReading:high',
#     'meterConstant:high',
#     'teValue:low',
#     'tusdValue:low'
#   ],
#   missingFields: [ 'tariffFlag', 'publicLightingFee', 'taxesTotal' ]
# }
# [invoice-flow] after-parse {
#   fingerprint: 'celesc-sample-01.pdf-581632-1782447237279-application/pdf',
#   fileName: 'celesc-sample-01.pdf',
#   referenceMonth: '02/2026',
#   dueDate: '28/02/2026',
#   totalValue: 472.3,
#   consumptionKwh: 528,
#   previousReading: 17219,
#   currentReading: 17747
# }
# [invoice-flow] interpret-invoice-file {
#   fingerprint: 'celesc-sample-01.pdf-581632-1782447237279-application/pdf',
#   fileName: 'celesc-sample-01.pdf',
#   month: '02/2026',
#   totalValue: 472.3,
#   consumption: 528,
#   referenceMonth: '02/2026',
#   dueDate: '28/02/2026',
#   parserTotalValue: 472.3,
#   parserConsumptionKwh: 528,
#   previousReading: 17219,
#   currentReading: 17747
# }
# [invoice-parser] raw-text {
#   rawTextLength: 63,
#   rawTextSample: 'DISTRIBUIDORA: ENERGIA TESTE SA\\n REFERENCIA: 04/2026',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: false,
#     KWH: false,
#     'R$': false
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 52,
#   normalizedTextSample: 'DISTRIBUIDORA: ENERGIA TESTE SA\\n REFERENCIA: 04/2026',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: false,
#     KWH: false,
#     'R$': false
#   }
# }
# Subtest: roundtrip de persistencia preserva os campos canonicos que a UI consome
ok 279 - roundtrip de persistencia preserva os campos canonicos que a UI consome
  ---
  duration_ms: 12140.0719
  type: 'test'
  ...
# Subtest: normalizeState preserva memoria energetica e evita reabrir perguntas ja respondidas apos reidratacao
ok 280 - normalizeState preserva memoria energetica e evita reabrir perguntas ja respondidas apos reidratacao
  ---
  duration_ms: 2.3806
  type: 'test'
  ...
# Subtest: parser preserva ausencia segura quando campo nao existe
ok 281 - parser preserva ausencia segura quando campo nao existe
  ---
  duration_ms: 0.7928
  type: 'test'
  ...
# Subtest: markKnowledgeLearned persiste conhecimento na jornada normalizada
ok 282 - markKnowledgeLearned persiste conhecimento na jornada normalizada
  ---
  duration_ms: 0.3151
  type: 'test'
  ...
# Subtest: pickEnergyKnowledge prioriza conteudo de banho e ignora conhecimento aprendido
ok 283 - pickEnergyKnowledge prioriza conteudo de banho e ignora conhecimento aprendido
  ---
  duration_ms: 0.4562
  type: 'test'
  ...
# Subtest: memory snapshot expone conhecimentos adquiridos sem acoplar escrita
ok 284 - memory snapshot expone conhecimentos adquiridos sem acoplar escrita
  ---
  duration_ms: 0.6564
  type: 'test'
  ...
# Subtest: score assistant context reaproveita memoria e jornada sem mutacao
ok 285 - score assistant context reaproveita memoria e jornada sem mutacao
  ---
  duration_ms: 0.3407
  type: 'test'
  ...
# Subtest: fallback do assistente explica memoria energetica sem inventar dados
ok 286 - fallback do assistente explica memoria energetica sem inventar dados
  ---
  duration_ms: 0.291
  type: 'test'
  ...
# Subtest: deriveJourneyStateSignals encontra pergunta ativa a partir do estado persistido
ok 287 - deriveJourneyStateSignals encontra pergunta ativa a partir do estado persistido
  ---
  duration_ms: 0.2641
  type: 'test'
  ...
# Subtest: deriveJourneyStateSignals tolera estado persistido antigo sem helperText
ok 288 - deriveJourneyStateSignals tolera estado persistido antigo sem helperText
  ---
  duration_ms: 0.2059
  type: 'test'
  ...
# Subtest: assessQuestionHeuristics reconhece pergunta explicita com contexto e resposta visivel
ok 289 - assessQuestionHeuristics reconhece pergunta explicita com contexto e resposta visivel
  ---
  duration_ms: 0.0693
  type: 'test'
  ...
# Subtest: assessAuthorityHeuristics trata a pergunta ativa como autoridade soberana
ok 290 - assessAuthorityHeuristics trata a pergunta ativa como autoridade soberana
  ---
  duration_ms: 0.1228
  type: 'test'
  ...
# Subtest: compareAuditSnapshots registra melhora quando o QA passa a ver pergunta e proximo passo
ok 291 - compareAuditSnapshots registra melhora quando o QA passa a ver pergunta e proximo passo
  ---
  duration_ms: 0.1845
  type: 'test'
  ...
1..291
# tests 291
# suites 0
# pass 289
# fail 2
# cancelled 0
# skipped 0
# todo 0
# duration_ms 72299.2276
